MovieID,ReviewID ,SentenceID,Sentence,A1,A2,A3		
1,11,1111,Kendrick je ovoj mraÄnoj temi kroz krimi Å¾anr pristupila na drugaÄiji naÄin nego Å¡to inaÄe viÄ‘amo kada su u pitanju priÄe o serijskim ubojicama.,2,2,2		
1,11,1112,"Naime, Kendrick ni u jednom trenutku ne humanizira Alcalu, veÄ‡ je fokus na njegovim Å¾rtvama.",2,2,2		
1,11,1113,"TakoÄ‘er, nju ne zanimaju njegovi motivi ili pozadinska priÄa, Äime izbjegava romantiziranje lika, veÄ‡ je viÅ¡e usredotoÄena na jasnu osudu protiv mizoginije, rodne nejednakosti, seksualnog omalovaÅ¾avanja i objektiviziranja Å¾ena, a Å¡to je duboko ukorijenjeno u suvremenom druÅ¡tvu, poÄevÅ¡i od obiÄnih radnih mjesta pa sve do bljeÅ¡tavila Hollywooda.",0,0,2		
1,11,1114,Women of the Hour tako postaje dobro strukturirani triler koji se uspjeÅ¡no bavi sloÅ¾enijim i bitnim temama.,0,0,0		
1,11,1115,"Uvodna scena na neki naÄin sluÅ¾i s upoznavanjem tona filma, i to kroz tople boje, psihodelije, spore naracije i napetog tempa.",2,0,2		
1,11,1116,Kendrick koristi Äetiri kljuÄne razine priÄe.,2,2,2		
1,11,1117,"U prvoj gledamo glavnu junakinju Sheryl, i to upravo u izvedbi Anne Kendrick koja je tako u dvostrukoj ulozi, glumice i redateljice.",2,2,2		
1,11,1118,"Sheryl je u filmu mlada glumica u potrazi za slavom, a gdje Ä‡eÅ¡ boljeg mjesta za ostvarivanje snova od Los Angelesa.",2,0,2		
1,11,1119,"MeÄ‘utim, grad snova Kendrick prikazuje kakav on Äesto i jest, mraÄan i okrutan, i to kroz temu filma koja se savrÅ¡eno uklapa upravo u takav ton.",0,0,0		
1,11,1120,"U drugoj razini vidimo Rodneya Alcalu (jako dobar Daniel Zovatto), i to iskljuÄivo kroz naÄin na koji je mamio svoje Å¾rtve.",2,2,2		
1,11,1121,"TreÄ‡i dio priÄe nas vodi u samu emisiju za spajanje parova u kojoj se Alcala prijavio i u kojoj je izabran kao â€žsavrÅ¡en partnerâ€œ, dok se u Äetvrtoj i zavrÅ¡noj upoznajemo s kljuÄnim i fatalnim susretom koji je na viÅ¡e razina simboliÄan i kroz koji Kendrick savrÅ¡eno poentira poruku koju je Å¾eljela poslati.",0,0,0		
1,11,1122,Film ima sugestivnu fotografiju koja nas na prvi pogled moÅ¾e odvesti na krivi trag.,2,2,2		
1,11,1123,"Takve tople boje bi viÅ¡e odgovarale nekom â€œfeel goodâ€ filmu, pa je u tom pogledu jasno kako Kendrick ima drugaÄiji pogled na krimi Å¾anr.",2,2,2		
1,11,1124,"Ne samo da ne pokazuje pretjerani interes za ubojiÄine motive, veÄ‡ koristi slike prirode kroz koje stvara naÅ¡u veÄ‡u povezanost sa Å¾rtvama od trenutka kada ih upoznajemo.",2,0,2		
1,11,1125,"Tako kao da nam Å¾eli poruÄiti kako su one puno veÄ‡e i bitnije, baÅ¡ kao i priroda koja ih okruÅ¾uje, od Äovjeka kojeg su imale nesreÄ‡u sresti.",2,2,2		
1,11,1126,Vizualna disciplina koju je Kendrick pokazala kroz film uistinu je impresivna jer je uspjela postiÄ‡i ljepotu i u smrti.,0,0,0		
1,11,1127,"Ljepota Kendrickinog filma dolazi upravo od Å¾ena, njihovog okruÅ¾enja i izvedbi u tim Å¾ivotnim trenucima kojima svjedoÄimo.",0,0,0		
1,11,1128,"Priroda kao da postaje sinonim prkosa, onog istog kojeg su Å¾rtve pokazale prema ubojici.",2,2,2		
1,11,1129,"I bez obzira na to Å¡to imamo ograniÄeno vrijeme da ih upoznamo, prostor u kojem ih stavlja redateljica dovoljno govori o sloÅ¾enosti njihovih Å¾ivota, izvan konteksta tog nasilnog trenutka s kojim se moraju suoÄiti, odnosno prikazivanjem detalja koji nas upoznaju s njihovim Å¾ivotom koji su Å¾ivjele ranije.",0,0,0		
1,11,1130,Ljepota okruÅ¾enja kao prikaz ljepote cijelog Å¾ivota Å¾ena koje su imale i koji na takav naÄin i dalje Å¾ivi.,0,0,0		
1,11,1131,"Prikaz seksizma kroz krimi Å¾anr, posebice kada je rijeÄ o istinitim priÄama nije baÅ¡ lagan zadatak, no Kendrick pokazuje kako mu je itekako dorasla.",0,2,0		
1,11,1132,"U tom pogledu njeno najjaÄe oruÅ¾je postaje suptilnost koja djeluje poput malih tragova koje naÅ¾alost neÄ‡e svatko prepoznati, ali nekako mislim kako u tome i jest poanta.",2,2,2		
1,11,1133,"Kao najbolji dokaz ovoj mojoj tvrdnji svakako treba izdvojiti sporedne likove koji samo na prvi pogled nemaju veze s centralnom radnjom filma, ali su u pogledu prikaza druÅ¡tva â€žjuÄer, danas i sutraâ€œ jako bitni.",2,2,2		
1,11,1134,"Oni moÅ¾da nisu serijski ubojice, ali su u osnovi tipovi koje susreÄ‡ete na poslu, ulici, danas i na druÅ¡tvenim mreÅ¾ama, a koji u velikoj mjeri oslikavaju cijeli jedan druÅ¡tveni spektar leÅ¾erne mizoginije koju malo tko uzima za ozbiljno.",2,1,2		
1,11,1135,I u tome Kendrick izvrsno poentira kroz neozbiljnost koja je pokazana prilikom hvatanja serijskog ubojice u filmu.,0,0,0		
1,11,1136,PsiholoÅ¡ki triler Å¾anrovski uspijeva uhvatiti emociju Å¾rtava.,0,0,0		
1,11,1137,Jer ovdje nije vaÅ¾no Å¡to se dogaÄ‘a u mraÄnom umu ubojice veÄ‡ je fokus na tuzi koju osjeÄ‡amo gledajuÄ‡i sve te Å¾ene kako pokuÅ¡avaju preÅ¾ivjeti.,2,2,2		
1,11,1138,"Pri tome je jako zanimljivo promatrati njihove reakcije u odreÄ‘enim momentima, Äesto sam se znao zapitati zaÅ¡to ne naprave neÅ¡to konkretno, Äak i kada je postojala odreÄ‘ena sloboda izbora, ali sam vrlo brzo shvatio odreÄ‘enu prisutnost manipulacije u koju nas je upravo kroz takva pitanja uvukla redateljica.",0,0,0		
1,11,1139,"Jer, sloboda i moÄ‡ koju moÅ¾da i osjete, ponekad treba biti zatvorena i smanjena, i to od njih samih, naprosto jer bi ih u suprotnome to moglo dovesti u joÅ¡ veÄ‡u opasnost.",2,2,2		
1,11,1140,"Dakako da bismo svi voljeli vidjeti kako se one s lakoÄ‡om obraÄunavaju ne samo s ubojicom veÄ‡ i sa svim problemima s kojima se danas suoÄavaju, htjeli to neki priznati ili ne, ali za sada je to ipak puno bliÅ¾e fantaziji a puno dalje od realnosti.",2,2,2		
1,11,1141,SeksistiÄka dinamika moÄ‡i izvrsno se koristi za stvaranje napetosti u filmu.,0,0,0		
1,11,1142,"Referenta toÄka kada je u pitanju neprikazivanje nasilja svakako je film â€žNema zemlje za starceâ€œ, braÄ‡e Cohen.",2,2,2		
1,11,1143,"Jer publika je ta koja koristi svoju maÅ¡tu, a Å¡to omoguÄ‡uje filmu manje eksplicitnosti kako radnja odmiÄe.",2,2,2		
1,11,1144,"Mi samo Äujemo Å¡to se dogaÄ‘a, a maÅ¡ta je uvijek gora od svega onoga Å¡to se moÅ¾e pokazati ili staviti na ekran.",2,1,2		
1,11,1145,"Emocija je dakle u onome Å¡to se dogaÄ‘a, a ne u prikazu uÅ¾asa.",2,2,2		
1,11,1146,"Pa ipak, bilo bi pogreÅ¡no reÄ‡i kako na film ne vodi u istraÅ¾ivanje i ubojiÄinog naÄina razmiÅ¡ljanja, i to prvenstveno kroz pogled Å¾rtve, odnosno Jekyll/Hyde trenutak kada se i mi, zajedno s njima, zapitamo koliko zapravo znamo o nekoj osobi.",2,2,2		
1,11,1147,"No, u suÅ¡tini, odgovori koje traÅ¾imo fokusiraju se viÅ¡e na druÅ¡tveni utjecaj, a ne na samog ubojicu i njegove postupke.",2,2,2		
1,11,1148,"Prema njemu nemamo nikakvo zanimanje jer on ni po Äemu nije poseban, a posebnim ga ne moÅ¾e Äiniti to Å¡to je serijski ubojica, a Å¡to se Äesto zaboravlja u nekim drugim sluÄajevima kada su monstrumi postali medijske zvijezde, dok su Å¾rtve s druge strane pale u drugi plan.",2,1,2		
1,11,1149,"I zato mislim kako je pun pogodak Å¡to film uopÄ‡e nije zainteresiran za ispitivanje onoga Å¡to tjera ubojicu na ono Å¡to radi, veÄ‡ za Å¾ene i druÅ¡tvene norme koje olakÅ¡avaju zloÄine poput onih koje je Äinio Rodney Alcala, i koje im omoguÄ‡uju da nastave s istima Äak i kada ih se moÅ¾e zaustaviti.",0,0,0		
1,11,1150,"Jer Alcala nije izmicao pravdi zato Å¡to je neÅ¡to posebno inteligentan i briljantan, veÄ‡ jer je tadaÅ¡nje druÅ¡tvo svojim ponaÅ¡anjem neposredno u mnogoÄemu i bilo na njegovoj strani.",2,2,2		
1,11,1151,Women of the Hour je film koji se u velikom dijelu oslanja na neverbalne znakove.,2,2,2		
1,11,1152,Pravo je pitanje samo hoÄ‡e li to biti dovoljno da druÅ¡tvo napokon prepozna upravo kroz obiÄan pogled tko su zapravo tihe â€œserijske ubojiceâ€ ili Ä‡e odmahnuti glavom.,2,2,2		
1,11,1153,"Postoji u filmu jedna odliÄna scena kada se glavna junakinja naÄ‘e na praznom parkingu s ubojicom, a koja po meni savrÅ¡eno oslikava cijeli film.",0,0,0		
1,11,1154,Sve stane u jednu Å¡etnju. Å etnju izbora i Å¡etnju (ne)sreÄ‡e koju osjeti i Å¾ivi jako puno Å¾ena.,2,2,2		
1,11,1155,"I to ne samo dok Å¡etaju same po mraku, ako se za takvo neÅ¡to uopÄ‡e i usude.",2,1,2		
1,11,1156,"Film kao takav, osim Å¡to je Å¾anrovski uspjeÅ¡an, itekako je bitan i vaÅ¾an, i to kao poticaj za puno Å¡iri razgovor o temama koje se preÄesto uzimaju zdravo za gotovo.",0,0,0		
1,11,1157,Jednako kao Å¡to je to bio sluÄaj s Rodneyjem Alcalom.,2,2,2		
1,11,1158,NaÅ¾alost.,1,1,1		
2,21,211,â€žOstavlja bez daha.â€œ,0,0,0		
2,21,212,"Mislim kako mi nikad nije trebalo duÅ¾e vremena da zapoÄnem pisanje recenzije kao Å¡to je to sluÄaj s filmom â€žDune: Part Twoâ€œ, redatelja Denisa Villeneuvea.",2,2,2		
2,21,213,"Buljim, evo sad veÄ‡ dobrih dvadesetak minuta ispred praznog papira, razmiÅ¡ljajuÄ‡i kako opisati film koji me, baÅ¡ kako bi rekao Paul, gledajuÄ‡i prostranstva pjeÅ¡Äanog planeta, ostavio bez daha.",0,0,0		
2,21,214,"I uistinu, ne sjeÄ‡am se kada mi se dogodilo da uopÄ‡e ne mogu sastaviti suvisle reÄenice s kojima bih, barem donekle, opisao ono Å¡to sam osjeÄ‡ao prilikom izlaska iz kina.",0,0,0		
2,21,215,"Siguran sam kako sam unaprijed osuÄ‘en na poraz kada je u pitanju vjerno prenoÅ¡enje dojmova filma i to naprosto zato Å¡to smatram kako je to nemoguÄ‡a misija, no barem se mogu potruditi da vam pribliÅ¾im barem djeliÄ‡ onoga Å¡to sam osjeÄ‡ao prilikom doÅ¾ivljaja na velikom platnu.",2,2,2		
2,21,216,"Jer, ruku na pijesak, ovo i jest film koji se gleda i osjeÄ‡a.",0,0,0		
2,21,217,"Paradoksa radi, koliko god se veselilo svemu vezano uz filmsku adaptaciju romana jednog od najveÄ‡ih pisaca svih vremena, Franka Herberta, istovremeno sam osjeÄ‡ao dozu neizvjesnosti s obzirom na to da je film â€žDuneâ€œ na neki naÄin postao glasnik loÅ¡ih vijesti.",2,1,2		
2,21,218,"Sjetimo se samo odgaÄ‘anja premijere prvog filma zbog pandemije, da bi zatim i drugi dio zadesila ista sudbina zbog Å¡trajka scenarista.",2,2,2		
2,21,219,"Dakle, treba dobro pripaziti ako nam stigne najava treÄ‡eg filma.",2,1,2		
2,21,2110,"Pa ipak, unatoÄ neizvjesnosti za buduÄ‡nost kina, pardon, planeta Arrakis, napokon smo doÄekali nastavak filma koji nas je oduÅ¡evio prije tri godine.",2,0,2		
2,21,2111,"Najbitnije od svega svakako je Äinjenica Å¡to je i ovaj put â€žredateljskog crvaâ€œ zajahao Denis Villeneuve, jedan od najboljih redatelja danaÅ¡njice.",0,0,0		
2,21,2112,"Razlog optimizma leÅ¾i u tome Å¡to je upravo Villeneuvea adaptacija, uz poseban naglasak na adaptacija, na najbolji moguÄ‡i naÄin oÄuvala duh, poeziju, atmosferu, boju i miris svega onoga Å¡to je Herbert zapisao kroz svoje romane.",0,0,0		
2,21,2113,"Koliko je teÅ¡ko osvojiti pijesak Dine, najbolje znaju redatelji David Lynch i Alejandro Jodorowsky, a Äije su (ne)ispunjene ambicije progutale svaku nadu za bilo kojeg filmaÅ¡a koji je uopÄ‡e i pomislio zajahati crva.",2,0,2		
2,21,2114,"Pa ipak, Denis Villeneuve pokazao je kako voli izazove.",2,2,2		
2,21,2115,"Uostalom, snimio je Blade Runner 2049, nastavak kultnog filma Ridleya Scotta, a Å¡to je, vjerujem, bio takoÄ‘er iznimno zahtjevan zadatak kojeg je, sreÄ‡om, uspjeÅ¡no poloÅ¾io.",0,0,0		
2,21,2116,"Da se Villeneuve odliÄno snalazi u SF Å¾anru, dokazao je i s filmom â€œArrivalâ€, jednim od najboljih filmova u zadnjih nekoliko godina.",0,0,0		
2,21,2117,"No, Äini se kako je sve to bila samo priprema za â€œDuneâ€, daleko najzahtjevniji projekt u njegovoj karijeri.",2,2,2		
2,21,2118,"Ono Å¡to je u mojim oÄima Äinilo Villeneuvea idealnim izborom za ekranizaciju Herbertovog romana svakako je njegov stil reÅ¾ije, a koji itekako odgovara svijetu pjeÅ¡Äanog planeta.",0,0,0		
2,21,2119,"Tu prvenstveno mislim na suptilnost u stvaranju napetosti, odnosno testiranje strpljivosti gledatelja koja se na kraju uvijek isplati.",0,0,0		
2,21,2120,"Da je tome tako, pokazao je i s prvim filmom u kojem je njegovo bildanje tenzije, odnosno stvaranje priÄe kroz upoznavanje s likovima, posluÅ¾ilo kao savrÅ¡ena predigra za sve ono Å¡to nas je doÄekalo u nastavku.",0,0,0		
2,21,2121,"PoÄetak filma ponovno nas vodi na pjeÅ¡Äani planet, gdje nastavljamo pratiti sudbinu likova kroz koje se doslovno osjeti Villeneuveova posveÄ‡enost detaljima, a Å¡to samu priÄu Äini intimnijom, punom Å¾ivota.",0,0,0		
2,21,2122,Imam dojam kako kroz svaki lik doslovno moÅ¾emo vidjeti redateljevu viziju â€œDineâ€ koja djeluje poput simfonije.,0,2,0		
2,21,2123,"Ljudska lica jako su bitna za Villeneuvea, a Å¡to se najviÅ¡e ocrtava kroz njihovu simbiozu s pejzaÅ¾ima.",2,2,2		
2,21,2124,Lica su u filmu poput krajolika koji se mijenja(ju) prema svjetlu sudbine koja ih prati na zajedniÄkom putovanju.,2,0,0		
2,21,2125,"Sve to stvara kod gledatelja uzbuÄ‘enje i iÅ¡Äekivanje, kao da Äitamo knjigu zamiÅ¡ljajuÄ‡i slike koje nam se ostvaruju na velikom platnu.",0,2,0		
2,21,2126,Stvarni krajolici joÅ¡ viÅ¡e naglaÅ¡avaju prirodnost likova.,0,2,2		
2,21,2127,Tako i mi poÄinjemo vjerovati u privlaÄnost izazova s kojima se suoÄavaju.,0,0,0		
2,21,2128,"Potencijal u razvoju ljudskog mozga bila je i Herbertova nit vodilja kroz romane, a upravo to i nama radi Villeneuve â€“ tjera nas na razmiÅ¡ljanje, jednako kao i svoje likove.",2,2,2		
2,21,2129,â€œDune: Part Twoâ€ je film u kojem i obiÄno hodanje na pijesku djeluje poetiÄno.,0,0,0		
2,21,2130,"No, ni u jednom trenutku nisam osjetio kako Villeneuve teÅ¾i nekom savrÅ¡enstvu.",2,0,2		
2,21,2131,"DapaÄe, Äini mi se kako nesavrÅ¡enost, simboliÄno prikazana kroz pukotine pijeska kroz koje reflektiramo svjetlost, zapravo najbolje prikazuje Å¾ivot.",2,0,0		
2,21,2132,"Da, Å¾ivot koji je uvijek jaÄi.",2,0,2		
2,21,2133,Ta (ne)savrÅ¡enost Äini svijet Dine ljudskim.,2,2,2		
2,21,2134,"To je priÄa o ÄovjeÄanstvu ispriÄana u buduÄ‡nosti, i to kroz teme koje je Herbert obraÄ‘ivao na jednako dojmljiv naÄin u svojim romanima, poÄevÅ¡i od mijeÅ¡anja vjere i politike, preko moÄ‡i umjetne inteligencije pa sve do opasnosti koju sa sobom nosi kult karizmatiÄnih voÄ‘a, pardon, proroka.",0,0,0		
2,21,2135,"Danas su te teme relevantnije nego ikada prije i Villeneuve je toga itekako svjestan, a Å¡to se najbolje vidi upravo kroz glavni lik filma â€“ Paula Atreidesa.",2,0,2		
2,21,2136,Uloga buduÄ‡eg â€œMesijeâ€ pripala je TimothÃ©eu Chalametu i prije nego se osvrnem na njegov lik u filmu imam potrebu neÅ¡to posebno naglasiti.,2,2,2		
2,21,2137,"Dakle, bez ikakve dileme, za mene je Chalamet najbolji mladi glumac danaÅ¡njice.",0,0,0		
2,21,2138,"Kao netko tko je pogledao baÅ¡ sve njegove filmove, ne mogu se naÄuditi koliko se podcjenjivaÄki gleda na njegovu dosadaÅ¡nju karijeru.",0,0,0		
2,21,2139,"No, svatko tko je gledao film â€œCall Me by Your Nameâ€, posebice zadnjih desetak minuta, nije mogao ne primijetiti koliki se glumaÄki potencijal krije u njemu.",0,0,0		
2,21,2140,"Da moÅ¾e odigrati i drugaÄije uloge, van nekakvih kliÅ¡ej uloga teenagerskog ljepotana, dokazao je i u filmu â€œBones and Allâ€, a bogami i u ovom nastavku filma â€œDuneâ€ kojeg doslovno nosi na svojim leÄ‘ima.",0,0,0		
2,21,2141,NaÄin na koji gledamo njegov lik u velikoj mjeri oslikava naÄin na koji gledamo svijet Dine.,2,2,2		
2,21,2142,"Naime, prvi film i jest bio â€œnjeÅ¾ni uvodâ€ u sve ono Å¡to nas oÄekuje.",2,2,2		
2,21,2143,"Na isti smo taj naÄin (do)Å¾ivjeli i Paula, jer smo iznad njegovih ramena, metaforiÄki reÄeno, i otkrivali planet.",2,2,2		
2,21,2144,"Drugi dio, pak, puno je miÅ¡iÄ‡aviji, snaÅ¾niji, moÄ‡niji, jednako kao i Paul.",2,2,2		
2,21,2145,"Paul je za mene svakako najzanimljiviji lik u filmu, i to zahvaljujuÄ‡i upravo Chalametovoj izvedbi.",0,0,0		
2,21,2146,"I dok smo ga u prvom filmu doÅ¾ivljavali kao heroja, ovdje je Villeneuve suptilno dao do znanja kako on i nije baÅ¡ toliki pozitivac kao Å¡to se Äini, a Å¡to je opet na tragu i samog Herberta koji je u romanu dao neku vrstu upozorenja Å¡to se dogaÄ‘a kada netko ima preveliku moÄ‡.",2,2,2		
2,21,2147,"Upravo je zbog toga i napisao roman â€œMesija Dineâ€, a kojeg Villeneuve takoÄ‘er planira ekranizirati.",2,2,2		
2,21,2148,"U tom smislu nam, baÅ¡ poput nekog teasera, kroz neke dijelove filma daje naznaku kako bi taj treÄ‡i dio ove sage mogao izgledati.",2,2,2		
2,21,2149,"Timothee je savrÅ¡en za ovu ulogu, njegove aristokratske crte lica doslovno odaju inteligenciju u oÄima, jednako kao i ranjivost, mladost, a Å¡to mu kasnije doÄ‘e kao savrÅ¡eno oruÅ¾je u borbi s vlastitim identitetom.",0,0,0		
2,21,2150,"I kako idemo dalje, duboko u pijesak Dine, tako pratimo Paula koji traÅ¾i osvetu, rastrganog izmeÄ‘u velike ljubavi i sudbine koja mu je namijenjena i za koju zna da dolazi.",2,2,2		
2,21,2151,"Ovo je priÄa o njegovom putovanju prema moÄ‡i, gdje vidimo drugaÄiju, snaÅ¾niju stranu njegovog lika, sliku voÄ‘e koju veÄ‡ina vidi u njemu.",2,2,2		
2,21,2152,"Istovremeno, svima onima koji sumnjaju u njega, odluÄan je pokazati kako su u krivu.",2,2,2		
2,21,2153,"SimboliÄno se to moÅ¾e prenijeti i na samog TimothÃ©ea, posebice kroz jedan njegov moÄ‡an urlik kojim kao da se obraÄ‡a skepticima ispred velikog platna: â€œTiÅ¡inaaaa!!â€.",2,0,2		
2,21,2154,â€œOvo je tek poÄetak.â€,2,2,2		
2,21,2155,RijeÄi s kojima zavrÅ¡ava prvi film na najbolji moguÄ‡i naÄin dokazuje kako je sve ono Å¡to smo gledali u njemu bilo tek obeÄ‡anje koje je ispunjeno u nastavku.,0,0,0		
2,21,2156,"I ako je prvi film bio voÄ‘en kroz strah, ovaj je voÄ‘en borbom za moÄ‡.",2,2,2		
2,21,2157,"Osim toga, ovo je puno veÄ‡i film u svakom moguÄ‡em pogledu, prvenstveno u glumaÄkom.",0,0,0		
2,21,2158,"Osim Å¡to samom priÄom zadire u Herbertov svijet, upoznaje nas joÅ¡ intimnije s likovima koje smo imali priliku samo na kratko vidjeti u prvom filmu.",2,2,2		
2,21,2159,Tu prvenstveno mislim na Chani (Zendaya) Äiju smo prisutnost mogli osjetiti veÄ‡inom kroz Paulove snove.,2,2,2		
2,21,2160,"Njena puno veÄ‡a prisutnost Äini od nastavka puno emotivniji film, posebice kroz njen odnos s Paulom.",0,0,0		
2,21,2161,"MeÄ‘utim, Chani je ovdje puno viÅ¡e od ljubavnog zanosa za Paula.",2,2,2		
2,21,2162,"Ona ga najviÅ¡e i izaziva, takoreÄ‡i njegov je vodiÄ, doslovno i figurativno, te dominira velikim platnom svaki put kad se pojavi.",2,2,2		
2,21,2163,"No, njega snaga ne oÄituje se samo kroz odnos s Paulom, veÄ‡ i kroz dijaloge s drugim likovima.",2,0,2		
2,21,2164,"Meni je, primjerice, bilo jako zanimljivo vidjeti na koji naÄin mi osjeÄ‡amo njene emocije, posebice kad se treba suoÄiti s nekim teÅ¡kim Å¾ivotnim odlukama.",0,0,0		
2,21,2165,"Naime, tada je fokus iskljuÄivo na njenom licu, nema nikakvih dijaloga, sve Å¡to trebaÅ¡ dobiti vidiÅ¡ upravo u njenim oÄima.",2,2,2		
2,21,2166,"U oÄima joj je oslikana i buduÄ‡nost, posebice ona koja je namijenjena Paulu, a koju zamiÅ¡ljamo baÅ¡ kroz njen pogled.",2,2,2		
2,21,2167,"Kada su u pitanju ostali likovi, onda svakako treba izdvojiti Javiera Bardema, Äiji je lik Stilgara takoÄ‘er doÅ¾ivio transformaciju za koju smo se nadali da Ä‡emo je vidjeti u nastavku, joÅ¡ za vrijeme gledanja prvog filma.",0,2,0		
2,21,2168,"SreÄ‡om, to se i dogodilo, jer Stilgar je lik koji najviÅ¡e vjeruje u sve ono Å¡to je sudbinski zapisano za Paula.",0,2,0		
2,21,2169,"Nivo posveÄ‡enosti koju njegov lik ima za taj zadani cilj, gotovo je identiÄna onoj koju je Bardem unio u portret svog filmskog lika.",0,2,0		
2,21,2170,"Ono Å¡to mi se takoÄ‘er svidjelo kod njega svakako je suptilan humor kojeg koristi Äak i u ozbiljnijim trenucima, kada samo jednom mimikom lica ili nekim odgovorom donosi svjetlo na pijesak Dine.",0,0,0		
2,21,2171,"Njegova emocija i strast u ono Å¡to vjeruje doslovno vas tjera da istovremeno osjeÄ‡ate strah zbog moguÄ‡eg ispunjenja proroÄanstva, ali i sreÄ‡u Å¡to postoji takav lik u filmu.",2,0,0		
2,21,2172,"Rebecca Ferguson kao Lady Jessica takoÄ‘er je dobila prirodan razvoj u ovom filmu, a koji nije bitan samo za njen lik, veÄ‡ i za ostale Älanove sestrinstva â€œBene Gesseritâ€.",0,2,2		
2,21,2173,"Putovanje Lady Jessice otvorilo je tako prostor za joÅ¡ neke likove, poput primjerice za Lady Margot Fenring koju je portretirala meni posebno predivna Lea Seydoux.",0,0,0		
2,21,2174,"No, dok Ä‡emo, nadajmo se, viÅ¡e od njene priÄe dobiti u treÄ‡em filmu, Lady Jessica s druge strane se joÅ¡ jednom pokazala kao intrigantan lik, puno kompleksniji nego u prethodniku, dok sama njena pojava diÅ¡e dozu privlaÄne mitologije.",0,0,0		
2,21,2175,"Od likova koje smo upoznali u ovom nastavku, moram priznati kako me najviÅ¡e privukla Florence Pugh koja je kao princeza Irulan oÅ¾ivjela duh onog starog Hollywooda kada su sliÄni likovi imali tu jednu neopisivo magiÄnu eleganciju, i Äija je pojavnost bila dovoljna za divljenje.",0,0,0		
2,21,2176,U tom smislu treba promatrati i znaÄaj koji ima prema â€œCaruâ€ (Christopher Walken).,2,2,2		
2,21,2177,"Car je uvijek bio u pozadini same priÄe, no kao i takav izaziva naÅ¡e poÅ¡tovanje.",0,2,0		
2,21,2178,"U njegovom pogledu moÅ¾e se osjetiti nesigurnost, baÅ¡ prigodno za nekoga tko je prepun Å¾aljenja.",2,2,2		
2,21,2179,"Naravno, on tu slabost pokuÅ¡ava sakriti, a u tome mu itekako pomaÅ¾e Irulan, odnosno njega snaga koja djeluje kao ravnoteÅ¾a njegovoj ranjivosti.",2,2,2		
2,21,2180,"Ne znam da li bih se trebao zabrinuti Å¡to sam se prilikom prvog upoznavanja s planetom Dine najviÅ¡e zainteresirao za kuÄ‡u Harkonnen, posebice ako pogledate baruna Vladimira, u prvom filmu u izvrsnoj interpretaciji jednog od najveÄ‡ih glumaca Stellana Skarsgarda, a koji je odbojan na svaki moguÄ‡i naÄin.",2,2,2		
2,21,2181,"Pa ipak, opet me nekako uspio sadistiÄki privuÄ‡i, dovoljno da se zainteresiram za njega, bez obzira na posljedice.",0,0,0		
2,21,2182,"No, da sam imao dobar osjeÄ‡aj kako me Harkonneni, barem u smislu dosade, neÄ‡e razoÄarati, dokazao je i lik s kojim smo se upoznali upravo u ovom nastavku.",0,0,0		
2,21,2183,"RijeÄ je, dakako, o Feydu-Rauthu kojeg je utjelovio neprepoznatljivi Austin Butler.",2,2,2		
